Manufacturer,Model,Depth,Width,Height,Color
1981 Inventions,Standard Enclosure,4.232,3.386,2,white
29 Pedals,EUNA,3.625,4.875,1.6,white
BOSS,AC-3 Acoustic Simulator,5.125,2.875,2.18,white
BOSS,AD-10 Acoustic Preamp,6.375,8.5625,2.5625,yellow
BOSS,AD-2 Acoustic Preamp,5.125,2.875,2.18,black
BOSS,AW-3 Dynamic Wah,5.125,2.875,2.18,blue
BOSS,BB-1X Bass Driver,5.125,2.875,2.18,red
BOSS,BC-1X Bass Comp,5.125,2.875,2.18,purple
BOSS,BD-2W Blues Driver,5.125,2.875,2.18,blue
BOSS,BF-3 Flanger,5.125,2.875,2.18,blue
BOSS,CE-2W Chorus,5.125,2.875,2.18,red
BOSS,CE-5 Chorus Ensemble,5.125,2.875,2.18,yellow
BOSS,CEB-3 Bass Chorus,5.125,2.875,2.18,green
BOSS,CH-1 Super Chorus,5.125,2.875,2.18,cyan
BOSS,CP-1X Compressor,5.125,2.875,2.18,green
BOSS,CS-3 Compression Sustainer,5.125,2.875,2.18,yellow
BOSS,DC-2W Dimension C,5.125,2.875,2.18,purple
BOSS,DD-200 Digital Delay,5.35,4,2.5,white
BOSS,DD-3T Digital Delay,5.125,2.875,2.18,white
BOSS,DD-500 Digital Delay,5.35,6.75,2.5,blue
BOSS,DD-7 Digital Delay,5.125,2.875,2.18,red
BOSS,DD-8 Digital Delay,5.125,2.875,2.18,black
BOSS,DM-2W Delay,5.125,2.875,2.18,purple
BOSS,DS-1X Distortion,5.125,2.875,2.18,yellow
BOSS,DS-2 Turbo Distorion,5.125,2.875,2.18,cyan
BOSS,EQ-200 Equalizer,5.35,4,2.5,purple
BOSS,ES-5 Effects Switching System,3.875,13.3125,2.6875,purple
BOSS,ES-8 Effects Switching System,5.4375,17.3125,2.5625,white
BOSS,FZ-5 Fuzz,5.125,2.875,2.18,black
BOSS,GE-7 Graphic Equalizer,5.125,2.875,2.18,cyan
BOSS,GEB-7 Bass Equalizer,5.125,2.875,2.18,blue
BOSS,JB-2 Angry Driver,5.125,2.875,2.18,green
BOSS,LMB-3 Bass LimiterEnhancer,5.125,2.875,2.18,yellow
BOSS,LS-2 Line Selector,5.125,2.875,2.18,yellow
BOSS,MD-2 Mega Distortion,5.125,2.875,2.18,white
BOSS,MD-200 Modulation,5.35,4,2.5,red
BOSS,MD-500 Modulation,5.35,6.75,2.5,yellow
BOSS,ML-2 Metal Core,5.125,2.875,2.18,purple
BOSS,MO-2 Multi Overtone,5.125,2.875,2.18,black
BOSS,MS-3 Multi Effects Switcher,3.875,10.875,2.6875,red
BOSS,MT-2W Metal Zone,5.125,2.875,2.18,red
BOSS,NS-2 Noise Suppressor,5.125,2.875,2.18,cyan
BOSS,OC-2 Octave,5.125,2.875,2.18,cyan
BOSS,OC-20G Poly Octave,6.25,6.875,2.25,green
BOSS,OC-3 Super Octave,5.125,2.875,2.18,black
BOSS,OC-5 Octave,5.125,2.875,2.18,white
BOSS,OD-1X OverDrive,5.125,2.875,2.18,red
BOSS,OD-20 Drvie Zone,6.25,6.875,2.25,white
BOSS,OD-200 OverDrive,5.35,4,2.5,green
BOSS,OD-3 OverDrive,5.125,2.875,2.18,green
BOSS,ODB-3 Bass OverDrive,5.125,2.875,2.18,cyan
BOSS,OS-2 OverDriveDistortion,5.125,2.875,2.18,blue
BOSS,PH-3 Phase Shifter,5.125,2.875,2.18,white
BOSS,PS-6 Harmonist,5.125,2.875,2.18,purple
BOSS,PW-3 Wah Pedal,7.5625,3.1875,3,black
BOSS,RC-1 Loop Station,5.125,2.875,2.18,white
BOSS,RC-10R Rhythm Loop Station,5.4375,4,2.5,green
BOSS,RC-3 Loop Station,5.125,2.875,2.18,purple
BOSS,RC-30 Loop Station,6.25,6.875,2.25,blue
BOSS,RC-5 Loop Station,5.125,2.875,2.18,red
BOSS,RE-20 Space Echo,6.25,6.875,2.25,black
BOSS,RT-20 Rotary Ensemble,6.25,6.875,2.25,purple
BOSS,RV-5 Digital Reverb,5.125,2.875,2.18,green
BOSS,RV-500 Reverb,5.35,6.75,2.5,cyan
BOSS,RV-6 Reverb,5.125,2.875,2.18,blue
BOSS,SD-1W SUPER OverDrive,5.125,2.875,2.18,yellow
BOSS,SL-20 Slicer,6.25,6.875,2.25,red
BOSS,ST-2 Power Stack,5.125,2.875,2.18,cyan
BOSS,SY-1 Synthesizer,5.125,2.875,2.18,green
BOSS,SYB-5 Bass Synthesizer,5.125,2.875,2.18,black
BOSS,TE-2 Terra Echo,5.125,2.875,2.18,yellow
BOSS,TR-2 Tremelo,5.125,2.875,2.18,red
BOSS,TU-3S Chromatic Tuner,3.3125,2.8775,2.25,blue
BOSS,TU-3W Chromatic Tuner,5.125,2.875,2.18,black
BOSS,VB-2W Vibrato,5.125,2.875,2.18,green
BOSS,VE-8 Acoustic Singer,6.375,8.5625,2.5625,cyan
BOSS,VO-1 Vocoder,5.125,2.875,2.18,blue
Benson,Preamp,3.7,4.6,2,red
Chase Bliss,Standard Enclosure,4.75,2.75,1.5,red
Digitech,FreqOut,4.7,2.6,1.1,black
Digitech,TrioPlus,5.2,4.2,1.7,black
Digitech,Whammy,8,6.3,2.5,yellow
Donner,Noise Killer,3.68,1.65,2,yellow
Dr Scientist,BitQuest,5.1,2.75,2.3,black
Dunlop,Mini Volume,6,3,2.5,black
Dunlop,Wah,10,4,2.5,white
EarthQuaker Devices,Acapulco Gold,4.75,2.5,2.25,yellow
EarthQuaker Devices,Afterneath,4.75,2.5,2.25,cyan
EarthQuaker Devices,Aqueduct,4.75,2.5,2.25,black
EarthQuaker Devices,Arpanoid,4.75,2.5,2.25,white
EarthQuaker Devices,Arrows,4.75,2.5,2.25,purple
EarthQuaker Devices,Astral Destiny,4.65,3.65,2.25,red
EarthQuaker Devices,Avalanche Run,4.65,4.15,2.25,green
EarthQuaker Devices,Bit Commander,4.75,2.5,2.25,blue
EarthQuaker Devices,Data Corrupter,5.65,4.75,2.25,yellow
EarthQuaker Devices,Disaster Transport SR,4.75,5.65,2.25,black
EarthQuaker Devices,Dispatch Master,4.75,2.5,2.25,white
EarthQuaker Devices,Erupter,4.75,2.5,2.25,purple
EarthQuaker Devices,Ghost Echo,4.75,2.5,2.25,red
EarthQuaker Devices,Grand Orbiter,4.75,2.5,2.25,green
EarthQuaker Devices,Hoof,4.75,2.5,2.25,blue
EarthQuaker Devices,Hoof Reaper,4.75,5.65,2.25,yellow
EarthQuaker Devices,Hummingbird,4.75,2.5,2.25,cyan
EarthQuaker Devices,Levitation,4.75,2.5,2.25,black
EarthQuaker Devices,Night Wire,4.75,2.5,2.25,white
